0.000000,-14084.141602,16051.926758,233.183929,6936.562012,-2450.544678,-2917.604004,-11464.000000,-1225.000000,5992.000000,8814.000000,-710.000000,2690.000000
1.000000,-9654.176758,12779.257812,-3730.812256,9075.173828,-5728.943848,-261.974518,-12189.000000,10571.000000,-16271.000000,14344.000000,-4656.000000,-12148.000000
2.000000,-5699.642578,12165.572266,-2920.795166,9920.208008,-4443.635254,-501.304840,-8713.000000,8997.000000,-972.000000,8974.000000,-3352.000000,1727.000000
3.000000,-4454.203125,13707.556641,-968.237183,6291.435059,-2417.718994,-4193.973145,-4810.000000,12491.000000,-3372.000000,5724.000000,-3270.000000,-2238.000000
4.000000,-6621.546875,19740.054688,2378.436279,-3601.726318,-1205.145630,-4601.486328,-8858.000000,14387.000000,1087.000000,5013.000000,-3223.000000,-6969.000000
5.000000,-12425.276367,24831.605469,3256.633789,-19786.910156,-4592.875000,6690.468262,-8614.000000,24520.000000,1007.000000,-633.000000,-1331.000000,527.000000
6.000000,-14872.357422,17704.269531,-1388.881104,-25057.679688,-6783.035156,18151.402344,-21379.000000,14577.000000,2813.000000,-32765.000000,2830.000000,12583.000000
7.000000,-5832.145996,2281.222900,-2320.308350,-12118.877930,4039.063477,14117.131836,-3280.000000,16608.000000,3233.000000,-8941.000000,-6662.000000,8217.000000
8.000000,-6119.764648,5157.604980,6190.128418,6259.974609,14369.131836,-3975.462891,-6044.000000,6284.000000,42.000000,-6358.000000,7381.000000,9364.000000
9.000000,-10352.582031,16465.490234,9695.500977,8665.395508,9371.517578,-6105.980957,-6643.000000,2817.000000,3298.000000,9780.000000,7755.000000,-3758.000000
10.000000,-12959.692383,16338.415039,1803.808472,6006.541016,-700.461975,-2505.039795,-6992.000000,31006.000000,14939.000000,-10186.000000,3068.000000,4815.000000
11.000000,-11886.724609,13477.395508,-3450.210938,7965.276855,-5634.121094,-1341.053711,-249.000000,8161.000000,-18355.000000,29388.000000,-7601.000000,-2708.000000
12.000000,-8038.955078,12105.889648,-4070.672363,9966.183594,-5889.552734,-325.877838,-11318.000000,16635.000000,6252.000000,11890.000000,-1093.000000,-656.000000
13.000000,-5825.099609,12586.932617,-2756.612305,8832.861328,-4289.299805,-2905.459473,-7957.000000,9563.000000,-2764.000000,8072.000000,-9853.000000,-1550.000000
